"v","k","knn","lcl","cc","bc","kcore","Freq","dynamics","N","M"
386,3,7.66666666666667,1,0.244853737811484,0,3,1,"doublewell",453,2025
388,5,62.2,0.6,0.402852049910873,0.000333188175243291,5,2,"doublewell",453,2025
388,5,62.2,0.6,0.402852049910873,0.000333188175243291,5,2,"genereg",453,2025
388,5,62.2,0.6,0.402852049910873,0.000333188175243291,5,3,"SIS",453,2025
389,8,30.125,0.464285714285714,0.373553719008264,0.00242363345806468,5,2,"genereg",453,2025
389,8,30.125,0.464285714285714,0.373553719008264,0.00242363345806468,5,1,"mutualistic",453,2025
390,5,62,0.6,0.402852049910873,0.000403845205396492,4,1,"genereg",453,2025
390,5,62,0.6,0.402852049910873,0.000403845205396492,4,1,"mutualistic",453,2025
390,5,62,0.6,0.402852049910873,0.000403845205396492,4,3,"SIS",453,2025
390,5,62,0.6,0.402852049910873,0.000403845205396492,4,1,"doublewell",453,2025
391,12,55.9166666666667,0.545454545454545,0.414298808432631,0.00112868270606201,8,1,"SIS",453,2025
391,12,55.9166666666667,0.545454545454545,0.414298808432631,0.00112868270606201,8,1,"mutualistic",453,2025
392,3,81.6666666666667,1,0.396491228070175,0,3,2,"doublewell",453,2025
392,3,81.6666666666667,1,0.396491228070175,0,3,1,"mutualistic",453,2025
392,3,81.6666666666667,1,0.396491228070175,0,3,2,"SIS",453,2025
393,4,63.25,1,0.396839332748025,0,4,1,"doublewell",453,2025
395,6,41,0.533333333333333,0.369582992641047,0.00026867164153614,5,1,"SIS",453,2025
395,6,41,0.533333333333333,0.369582992641047,0.00026867164153614,5,1,"doublewell",453,2025
395,6,41,0.533333333333333,0.369582992641047,0.00026867164153614,5,2,"mutualistic",453,2025
396,3,14.6666666666667,1,0.311509303928325,0,3,2,"genereg",453,2025
396,3,14.6666666666667,1,0.311509303928325,0,3,4,"mutualistic",453,2025
397,9,69.3333333333333,0.666666666666667,0.426415094339623,0.000502358743730962,8,1,"mutualistic",453,2025
398,3,35,1,0.337313432835821,0,3,1,"genereg",453,2025
398,3,35,1,0.337313432835821,0,3,1,"mutualistic",453,2025
398,3,35,1,0.337313432835821,0,3,1,"SIS",453,2025
398,3,35,1,0.337313432835821,0,3,5,"doublewell",453,2025
399,8,38.5,0.571428571428571,0.40321141837645,0.0014022483782146,5,2,"mutualistic",453,2025
399,8,38.5,0.571428571428571,0.40321141837645,0.0014022483782146,5,1,"SIS",453,2025
400,6,59.3333333333333,0.4,0.375415282392027,0.000420388537686128,5,1,"genereg",453,2025
400,6,59.3333333333333,0.4,0.375415282392027,0.000420388537686128,5,1,"doublewell",453,2025
400,6,59.3333333333333,0.4,0.375415282392027,0.000420388537686128,5,2,"SIS",453,2025
400,6,59.3333333333333,0.4,0.375415282392027,0.000420388537686128,5,1,"mutualistic",453,2025
401,6,27.8333333333333,0.4,0.336059479553903,0.000100650376805886,5,1,"genereg",453,2025
401,6,27.8333333333333,0.4,0.336059479553903,0.000100650376805886,5,1,"mutualistic",453,2025
401,6,27.8333333333333,0.4,0.336059479553903,0.000100650376805886,5,1,"SIS",453,2025
401,6,27.8333333333333,0.4,0.336059479553903,0.000100650376805886,5,1,"doublewell",453,2025
402,6,28.1666666666667,0.4,0.336059479553903,8.3218493608644e-05,5,1,"mutualistic",453,2025
403,6,27.8333333333333,0.4,0.336059479553903,0.000100650376805886,5,1,"genereg",453,2025
403,6,27.8333333333333,0.4,0.336059479553903,0.000100650376805886,5,2,"mutualistic",453,2025
403,6,27.8333333333333,0.4,0.336059479553903,0.000100650376805886,5,1,"doublewell",453,2025
404,6,27.8333333333333,0.4,0.336059479553903,0.000100471994271677,5,1,"SIS",453,2025
404,6,27.8333333333333,0.4,0.336059479553903,0.000100471994271677,5,1,"genereg",453,2025
404,6,27.8333333333333,0.4,0.336059479553903,0.000100471994271677,5,2,"mutualistic",453,2025
405,6,27.8333333333333,0.4,0.336059479553903,0.000100650376805886,5,1,"genereg",453,2025
405,6,27.8333333333333,0.4,0.336059479553903,0.000100650376805886,5,1,"SIS",453,2025
405,6,27.8333333333333,0.4,0.336059479553903,0.000100650376805886,5,2,"doublewell",453,2025
406,4,75.75,0.5,0.4,0.00068529617117542,2,2,"mutualistic",453,2025
406,4,75.75,0.5,0.4,0.00068529617117542,2,2,"genereg",453,2025
407,2,120,1,0.396143733567046,0,2,5,"doublewell",453,2025
407,2,120,1,0.396143733567046,0,2,2,"genereg",453,2025
408,4,26,0.666666666666667,0.344774980930587,0.000347090025978848,3,1,"mutualistic",453,2025
408,4,26,0.666666666666667,0.344774980930587,0.000347090025978848,3,2,"doublewell",453,2025
408,4,26,0.666666666666667,0.344774980930587,0.000347090025978848,3,3,"genereg",453,2025
409,4,24.5,1,0.337061894108874,0,4,3,"genereg",453,2025
409,4,24.5,1,0.337061894108874,0,4,7,"mutualistic",453,2025
409,4,24.5,1,0.337061894108874,0,4,2,"SIS",453,2025
410,5,84.6,1,0.385008517887564,0,5,2,"SIS",453,2025
410,5,84.6,1,0.385008517887564,0,5,5,"mutualistic",453,2025
411,3,82.6666666666667,1,0.396839332748025,0,3,1,"genereg",453,2025
411,3,82.6666666666667,1,0.396839332748025,0,3,4,"doublewell",453,2025
411,3,82.6666666666667,1,0.396839332748025,0,3,7,"SIS",453,2025
412,2,3.5,0,0.255800792303339,0.00442477876106195,1,2,"genereg",453,2025
413,6,98.5,0.733333333333333,0.428030303030303,6.76361808424131e-05,6,4,"doublewell",453,2025
413,6,98.5,0.733333333333333,0.428030303030303,6.76361808424131e-05,6,1,"mutualistic",453,2025
413,6,98.5,0.733333333333333,0.428030303030303,6.76361808424131e-05,6,3,"SIS",453,2025
414,3,78.3333333333333,1,0.356748224151539,0,3,1,"doublewell",453,2025
414,3,78.3333333333333,1,0.356748224151539,0,3,2,"SIS",453,2025
415,3,77,1,0.35618597320725,0,3,2,"mutualistic",453,2025
415,3,77,1,0.35618597320725,0,3,1,"genereg",453,2025
415,3,77,1,0.35618597320725,0,3,3,"doublewell",453,2025
415,3,77,1,0.35618597320725,0,3,3,"SIS",453,2025
416,3,77,1,0.35618597320725,0,3,1,"mutualistic",453,2025
416,3,77,1,0.35618597320725,0,3,3,"doublewell",453,2025
417,3,77,1,0.35618597320725,0,3,1,"mutualistic",453,2025
417,3,77,1,0.35618597320725,0,3,2,"doublewell",453,2025
417,3,77,1,0.35618597320725,0,3,2,"genereg",453,2025
417,3,77,1,0.35618597320725,0,3,2,"SIS",453,2025
418,3,77,1,0.35618597320725,0,3,3,"doublewell",453,2025
418,3,77,1,0.35618597320725,0,3,2,"mutualistic",453,2025
418,3,77,1,0.35618597320725,0,3,2,"SIS",453,2025
419,3,77,1,0.35618597320725,0,3,3,"mutualistic",453,2025
419,3,77,1,0.35618597320725,0,3,2,"genereg",453,2025
419,3,77,1,0.35618597320725,0,3,1,"SIS",453,2025
420,3,50.6666666666667,1,0.359872611464968,0,3,3,"doublewell",453,2025
420,3,50.6666666666667,1,0.359872611464968,0,3,4,"SIS",453,2025
420,3,50.6666666666667,1,0.359872611464968,0,3,3,"mutualistic",453,2025
420,3,50.6666666666667,1,0.359872611464968,0,3,2,"genereg",453,2025
421,6,45.6666666666667,0.4,0.367181153533712,0.00119269436728724,4,1,"mutualistic",453,2025
421,6,45.6666666666667,0.4,0.367181153533712,0.00119269436728724,4,2,"genereg",453,2025
421,6,45.6666666666667,0.4,0.367181153533712,0.00119269436728724,4,1,"SIS",453,2025
422,3,77.3333333333333,1,0.35618597320725,0,3,2,"genereg",453,2025
423,10,52.2,0.377777777777778,0.428030303030303,0.000646489790268838,6,1,"genereg",453,2025
423,10,52.2,0.377777777777778,0.428030303030303,0.000646489790268838,6,1,"doublewell",453,2025
423,10,52.2,0.377777777777778,0.428030303030303,0.000646489790268838,6,1,"SIS",453,2025
424,3,77,1,0.35618597320725,0,3,1,"doublewell",453,2025
424,3,77,1,0.35618597320725,0,3,1,"SIS",453,2025
425,3,132.666666666667,1,0.42203548085901,0,3,1,"genereg",453,2025
425,3,132.666666666667,1,0.42203548085901,0,3,1,"mutualistic",453,2025
425,3,132.666666666667,1,0.42203548085901,0,3,4,"SIS",453,2025
426,6,72.6666666666667,0.533333333333333,0.43047619047619,0.000726581461012596,4,2,"mutualistic",453,2025
426,6,72.6666666666667,0.533333333333333,0.43047619047619,0.000726581461012596,4,4,"doublewell",453,2025
426,6,72.6666666666667,0.533333333333333,0.43047619047619,0.000726581461012596,4,2,"genereg",453,2025
426,6,72.6666666666667,0.533333333333333,0.43047619047619,0.000726581461012596,4,1,"SIS",453,2025
428,6,9.83333333333333,0.4,0.327536231884058,0.000777413702823082,4,1,"SIS",453,2025
429,5,46.4,0.6,0.356466876971609,0.000102997355081912,5,1,"doublewell",453,2025
429,5,46.4,0.6,0.356466876971609,0.000102997355081912,5,1,"mutualistic",453,2025
429,5,46.4,0.6,0.356466876971609,0.000102997355081912,5,1,"genereg",453,2025
429,5,46.4,0.6,0.356466876971609,0.000102997355081912,5,1,"SIS",453,2025
430,2,33,1,0.335560504825538,0,2,1,"SIS",453,2025
430,2,33,1,0.335560504825538,0,2,4,"genereg",453,2025
431,6,23.6666666666667,0.533333333333333,0.337565347274085,0.000131565762780817,5,2,"mutualistic",453,2025
431,6,23.6666666666667,0.533333333333333,0.337565347274085,0.000131565762780817,5,1,"doublewell",453,2025
432,3,16.6666666666667,1,0.320340184266478,0,3,1,"SIS",453,2025
432,3,16.6666666666667,1,0.320340184266478,0,3,1,"genereg",453,2025
433,1,9,0,0.301937207748831,0,1,1,"genereg",453,2025
434,3,84.3333333333333,1,0.398940864960282,0,3,1,"mutualistic",453,2025
434,3,84.3333333333333,1,0.398940864960282,0,3,1,"doublewell",453,2025
434,3,84.3333333333333,1,0.398940864960282,0,3,2,"SIS",453,2025
435,3,89.3333333333333,1,0.398940864960282,0,3,2,"SIS",453,2025
435,3,89.3333333333333,1,0.398940864960282,0,3,3,"genereg",453,2025
436,4,66.5,0.833333333333333,0.398589065255732,3.27034646050403e-06,3,3,"doublewell",453,2025
436,4,66.5,0.833333333333333,0.398589065255732,3.27034646050403e-06,3,3,"genereg",453,2025
436,4,66.5,0.833333333333333,0.398589065255732,3.27034646050403e-06,3,2,"SIS",453,2025
437,6,60.8333333333333,0.866666666666667,0.406474820143885,6.73002876872144e-06,5,2,"SIS",453,2025
437,6,60.8333333333333,0.866666666666667,0.406474820143885,6.73002876872144e-06,5,1,"genereg",453,2025
437,6,60.8333333333333,0.866666666666667,0.406474820143885,6.73002876872144e-06,5,1,"mutualistic",453,2025
438,3,100.333333333333,1,0.399646330680813,0,3,4,"mutualistic",453,2025
439,2,120,1,0.396491228070175,0,2,1,"SIS",453,2025
439,2,120,1,0.396491228070175,0,2,5,"doublewell",453,2025
440,3,86.6666666666667,1,0.397887323943662,0,3,6,"doublewell",453,2025
440,3,86.6666666666667,1,0.397887323943662,0,3,3,"genereg",453,2025
440,3,86.6666666666667,1,0.397887323943662,0,3,5,"mutualistic",453,2025
440,3,86.6666666666667,1,0.397887323943662,0,3,3,"SIS",453,2025
441,3,81,1,0.396491228070175,0,3,1,"genereg",453,2025
442,5,49.8,0.6,0.397188049209139,1.96220787630242e-05,3,4,"doublewell",453,2025
443,3,118,1,0.412032816773017,0,3,4,"SIS",453,2025
443,3,118,1,0.412032816773017,0,3,1,"genereg",453,2025
444,3,102.333333333333,1,0.405381165919283,0,3,2,"genereg",453,2025
444,3,102.333333333333,1,0.405381165919283,0,3,1,"doublewell",453,2025
444,3,102.333333333333,1,0.405381165919283,0,3,1,"mutualistic",453,2025
444,3,102.333333333333,1,0.405381165919283,0,3,1,"SIS",453,2025
445,4,68.25,1,0.400354295837024,0,4,1,"genereg",453,2025
445,4,68.25,1,0.400354295837024,0,4,2,"mutualistic",453,2025
446,3,84,1,0.396491228070175,0,3,2,"SIS",453,2025
447,3,42.6666666666667,1,0.344249809596344,0,3,2,"mutualistic",453,2025
447,3,42.6666666666667,1,0.344249809596344,0,3,3,"SIS",453,2025
447,3,42.6666666666667,1,0.344249809596344,0,3,1,"genereg",453,2025
448,3,53.3333333333333,1,0.331378299120235,0,3,5,"doublewell",453,2025
448,3,53.3333333333333,1,0.331378299120235,0,3,1,"SIS",453,2025
449,4,10,0.5,0.315422191207258,0.00442477876106195,3,13,"doublewell",453,2025
449,4,10,0.5,0.315422191207258,0.00442477876106195,3,2,"mutualistic",453,2025
449,4,10,0.5,0.315422191207258,0.00442477876106195,3,4,"genereg",453,2025
450,1,5,0,0.291801162040026,0,1,3,"genereg",453,2025
451,2,5,1,0.300932090545939,0,2,1,"genereg",453,2025
452,2,6,1,0.285353535353535,0,2,3,"genereg",453,2025
453,1,2,0,0.222331529758977,0,1,3,"genereg",453,2025
